account_id,snapshot_date,usage_count_last_1m,usage_duration_last_1m,error_count_last_1m,active_features_last_1m,usage_count_last_3m,usage_duration_last_3m,error_count_last_3m,active_features_last_3m,usage_count_last_6m,usage_duration_last_6m,error_count_last_6m,active_features_last_6m,usage_trend_3m,usage_trend_pct_3m,error_trend_3m,active_features_drop_3m,label,account_age_days,months_since_first_usage,months_since_last_usage,avg_monthly_usage_6m,plan_tier,industry,country,seats,is_trial
A-e693b6,2023-09-30,31,13491,1,3,35,13803,1,4,166,58109,7,10,29.0,0.8055555555555556,1.0,-1,0,128,8.6,0.0,27.666666666666668,Enterprise,FinTech,AU,55,False
A-e6afc1,2023-07-31,46,12796,1,4,81,23576,3,7,161,41640,3,15,28.5,0.3475609756097561,0.0,-3,0,157,7.0,0.0,26.83333333333333,Pro,DevTools,US,1,False
A-e6afc1,2023-08-31,58,25186,4,6,104,37982,5,9,199,59754,7,16,35.0,0.3333333333333333,3.5,-3,0,188,8.033333333333333,0.0,33.166666666666664,Pro,DevTools,US,1,False
A-e6afc1,2023-09-30,22,8274,0,2,126,46256,5,11,193,64868,7,17,-30.0,-0.2362204724409448,-2.5,-9,0,218,9.033333333333331,0.0,32.166666666666664,Pro,DevTools,US,1,False
A-e888d1,2023-06-30,44,23866,6,2,126,34590,10,5,334,92432,20,13,3.0,0.0236220472440944,4.0,-3,0,94,5.9,0.0,55.66666666666666,Pro,Cybersecurity,US,14,False
A-e888d1,2023-07-31,66,4594,0,2,154,36068,10,6,274,66254,12,10,22.0,0.1419354838709677,-5.0,-4,0,125,6.933333333333334,0.0,45.66666666666666,Pro,Cybersecurity,US,14,False
A-e888d1,2023-08-31,38,14092,6,2,148,42552,12,6,254,61076,16,10,-17.0,-0.1140939597315436,3.0,-4,1,156,7.966666666666667,0.0,42.333333333333336,Pro,Cybersecurity,US,14,False
A-e888d1,2023-09-30,6,1956,0,1,58,11299,3,5,121,28594,8,10,-20.0,-0.3389830508474576,-1.5,-4,0,186,8.966666666666667,0.0,20.166666666666668,Pro,Cybersecurity,US,14,False
A-eafc6e,2023-09-30,21,4236,0,2,30,6747,0,3,68,15101,5,6,16.5,0.532258064516129,0.0,-1,0,86,9.066666666666666,0.0,11.333333333333334,Pro,DevTools,US,27,False
A-ed510f,2023-04-30,26,8918,4,3,50,15564,4,5,67,23435,4,6,14.0,0.2745098039215686,4.0,-2,1,103,3.033333333333333,0.0,11.166666666666666,Basic,Cybersecurity,IN,42,False
A-ee42db,2023-05-31,188,50720,12,4,392,102328,24,8,448,117856,24,10,86.0,0.2188295165394402,6.0,-4,1,36,4.966666666666667,0.0,74.66666666666667,Enterprise,EdTech,DE,13,False
A-ee42db,2023-06-30,24,12768,9,1,252,74070,18,8,360,101160,27,11,-90.0,-0.3557312252964427,4.5,-7,0,66,5.966666666666667,0.0,60.0,Enterprise,EdTech,DE,13,False
A-ee42db,2023-07-31,117,29901,3,4,282,80709,21,9,453,124869,30,14,34.5,0.1219081272084805,-6.0,-5,0,97,7.0,0.0,75.5,Enterprise,EdTech,DE,13,False
A-ee42db,2023-08-31,45,22860,0,1,186,65529,12,6,480,142275,30,14,-25.5,-0.1363636363636363,-6.0,-5,0,128,8.033333333333333,0.0,80.0,Enterprise,EdTech,DE,13,False
A-ee42db,2023-09-30,108,33753,18,4,270,86514,21,8,522,160584,39,16,27.0,0.0996309963099631,16.5,-4,1,158,9.033333333333331,0.0,87.0,Enterprise,EdTech,DE,13,False
A-f17767,2023-03-31,33,7881,4,4,61,15033,4,6,61,15033,4,6,19.0,0.3064516129032258,4.0,-2,0,60,2.7,0.0,10.166666666666666,Enterprise,DevTools,US,1,True
A-f17767,2023-04-30,46,19903,10,6,91,33064,14,10,107,34936,14,11,23.5,0.2554347826086957,8.0,-4,1,90,3.7,0.0,17.833333333333332,Enterprise,DevTools,US,1,True
A-f1f639,2023-08-31,20,5060,0,1,46,11582,8,2,96,29490,10,4,7.0,0.1489361702127659,-4.0,-1,0,186,7.8,0.0,16.0,Basic,EdTech,US,2,False
A-f446b6,2023-07-31,25,2090,0,2,38,6812,4,4,70,17062,4,6,18.5,0.4743589743589743,-2.0,-2,0,80,5.866666666666666,0.0,11.666666666666666,Pro,DevTools,DE,5,True
A-f446b6,2023-08-31,33,11924,2,3,58,14014,2,5,94,26340,6,8,20.5,0.3474576271186441,2.0,-2,0,111,6.9,0.0,15.666666666666666,Pro,DevTools,DE,5,True
A-f446b6,2023-09-30,8,3344,1,1,66,17358,3,6,102,29684,7,8,-21.0,-0.3134328358208955,0.0,-5,0,141,7.9,0.0,17.0,Pro,DevTools,DE,5,True
A-fdfc91,2023-08-31,54,6043,5,5,113,25530,7,9,182,41390,9,14,24.5,0.2149122807017544,4.0,-4,0,117,7.7,0.0,30.33333333333333,Basic,Cybersecurity,US,29,False
A-fdfc91,2023-09-30,6,2634,0,1,108,26129,7,9,152,35076,8,13,-45.0,-0.4128440366972477,-3.5,-8,0,147,8.7,0.0,25.33333333333333,Basic,Cybersecurity,US,29,False
A-ff3c73,2023-05-31,34,3100,4,2,108,24890,6,6,162,37544,10,7,-3.0,-0.0275229357798165,3.0,-4,0,125,4.133333333333334,0.0,27.0,Pro,HealthTech,AU,21,False
A-ff3c73,2023-06-30,14,4102,0,1,76,15570,4,5,176,41646,10,8,-17.0,-0.2207792207792207,-2.0,-4,0,155,5.133333333333334,0.0,29.33333333333333,Pro,HealthTech,AU,21,False
A-ff3c73,2023-07-31,28,16408,0,1,76,23610,4,4,150,45400,6,8,4.0,0.0519480519480519,-2.0,-3,0,186,6.166666666666667,0.0,25.0,Pro,HealthTech,AU,21,False
A-ff3c73,2023-08-31,44,17766,0,2,86,38276,0,4,194,63166,6,10,23.0,0.264367816091954,0.0,-2,0,217,7.2,0.0,32.333333333333336,Pro,HealthTech,AU,21,False
A-ff3c73,2023-09-30,52,17132,4,2,124,51306,4,5,200,66876,8,10,16.0,0.128,4.0,-3,0,247,8.2,0.0,33.333333333333336,Pro,HealthTech,AU,21,False
